Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovnll %eax, %edx              cmovnll %eax, %edx                 
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
cmovpq %rdx, %rsi               cmovpq %rdx, %rsi                  
movl %esi, %r11d                movl %esi, %r11d                   
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movl 0x4(%rdi), %eax            movl 0x4(%rdi), %eax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
