Running search (timeout is 100000 iterations):

No action on new best correct
Progress Update: 

Lowest Cost Discovered (19)     Lowest Known Correct Cost (19)     
                                                                   
.sort3:                         .sort3:                            
movl (%rdi), %edx               movl (%rdi), %edx                  
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movl %eax, (%rdi)               movl %eax, (%rdi)                  
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
cmpl %eax, %ecx                 cmpl %eax, %ecx                    
orl %ecx, 0x4(%rdi)             orl %ecx, 0x4(%rdi)                
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
subb $0x10, (%rdi)              subb $0x10, (%rdi)                 
movl %eax, 0x4(%rdi)            movl %eax, 0x4(%rdi)               
movl %ecx, (%rdi)               movl %ecx, (%rdi)                  
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
movl 0x8(%rdi), %ecx            movl 0x8(%rdi), %ecx               
cmpl %ecx, %eax                 cmpl %ecx, %eax                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
cmovpl %eax, %edx               cmovpl %eax, %edx                  
movl %esi, %eax                 movl %esi, %eax                    
movl %ecx, 0x4(%rdi)            movl %ecx, 0x4(%rdi)               
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
jl .L_4006cf                    jl .L_4006cf                       
jmpq .L_4006df                  jmpq .L_4006df                     

********************************************************************************

No action on new best correct
Progress Update: 

Lowest Cost Discovered (18)     Lowest Known Correct Cost (18)     
                                                                   
.sort3:                         .sort3:                            
movq 0x4(%rdi), %rax            movq 0x4(%rdi), %rax               
movl (%rdi), %edx               movl (%rdi), %edx                  
blsmskq %rax, %rsi              blsmskq %rax, %rsi                 
cmoval 0x8(%rdi), %ecx          cmoval 0x8(%rdi), %ecx             
cmpl %eax, %edx                 cmpl %eax, %edx                    
jle .L_4006d8                   jle .L_4006d8                      
movq %rax, (%rdi)               movq %rax, (%rdi)                  
cmpl %ecx, %edx                 cmpl %ecx, %edx                    
movw 0x8(%rdi), %cx             movw 0x8(%rdi), %cx                
movl %edx, 0x4(%rdi)            movl %edx, 0x4(%rdi)               
jle .L_4006df                   jle .L_4006df                      
movl %edx, 0x8(%rdi)            movl %edx, 0x8(%rdi)               
cmpb $0xfe, 0x8(%rdi)           cmpb $0xfe, 0x8(%rdi)              
jge .L_4006df                   jge .L_4006df                      
.L_4006cf:                      .L_4006cf:                         
movq %rcx, (%rdi)               movq %rcx, (%rdi)                  
addl %eax, 0x4(%rdi)            addl %eax, 0x4(%rdi)               
retq                            retq                               
.L_4006d8:                      .L_4006d8:                         
cmpl %ecx, %edi                 cmpl %ecx, %edi                    
jg .L_4006e8                    jg .L_4006e8                       
.L_4006df:                      .L_4006df:                         
retq                            retq                               
.L_4006e8:                      .L_4006e8:                         
